[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 0.75999999
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5b4c9f32bde83cfe:Background"
			var Weight = 1
			var StartTime = 0
			var EndTime = 60
			var LoopEndTime = 60
			var LoopStartTime = 2
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
